
JoSIM: Josephson Junction Superconductive SPICE Circuit Simulator
Copyright (C) 2020 by Johannes Delport (jdelport@sun.ac.za)
v2.5.2.5565581 compiled on Jun  9 2021 at 00:23:40
3.838000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.840000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.842000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.844000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.846000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.848000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.850000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.852000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.854000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.856000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.858000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.860000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.862000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.864000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.866000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.868000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.870000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.872000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.874000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.876000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.878000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.880000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.882000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.884000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.886000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.888000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.890000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.892000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.894000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.896000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.898000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.900000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.902000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.904000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.906000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.908000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.910000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.912000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.914000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.916000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.918000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.920000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.922000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.924000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.926000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.928000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.930000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.932000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.934000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.936000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.938000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.940000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.942000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.944000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.946000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.948000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.950000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.952000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.954000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.956000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.958000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.960000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.962000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.964000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.966000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.968000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.970000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.972000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.974000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.976000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.978000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.980000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.982000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.984000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.986000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.988000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.990000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.992000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.994000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.996000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
3.998000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.000000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.002000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.004000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.006000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.008000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.010000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.012000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.014000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.016000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.018000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.020000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.022000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.024000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.026000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.028000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.030000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.032000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.034000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.036000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.038000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.040000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.042000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.044000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.046000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.048000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.050000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.052000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.054000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.056000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.058000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.060000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.062000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.064000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.066000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.068000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.070000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.072000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.074000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.076000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.078000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.080000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.082000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.084000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.086000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.088000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.090000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.092000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.094000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.096000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.098000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.100000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.102000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.104000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.106000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.108000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.110000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.112000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.114000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.116000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
4.118000e-10    3.200203e+01    3.221102e+01    3.230526e+01    -1.241227e+01   2.571719e+01    2.589772e+01    2.563548e+01    2.495028e+01    2.011804e+01    1.969812e+01    1.963127e+01   
